=== Alps ===
2026-07-08 16:08:22,237  Loading cached reference database from ./cache/db_Alps
Embedding reference tiles:  58%|█████▊    | 563/979 [03:32<02:47,  2.48it/s]
Embedding reference tiles:  58%|█████▊    | 564/979 [03:33<02:36,  2.65it/s]
Embedding reference tiles:  58%|█████▊    | 565/979 [03:33<02:25,  2.84it/s]
Embedding reference tiles:  58%|█████▊    | 566/979 [03:33<02:20,  2.95it/s]
Embedding reference tiles:  58%|█████▊    | 567/979 [03:34<02:16,  3.01it/s]
Embedding reference tiles:  58%|█████▊    | 568/979 [03:34<02:15,  3.02it/s]
Embedding reference tiles:  58%|█████▊    | 569/979 [03:34<02:14,  3.04it/s]
Embedding reference tiles:  58%|█████▊    | 570/979 [03:35<02:10,  3.12it/s]
Embedding reference tiles:  58%|█████▊    | 571/979 [03:35<02:08,  3.19it/s]
Embedding reference tiles:  58%|█████▊    | 572/979 [03:35<02:08,  3.18it/s]
Embedding reference tiles:  59%|█████▊    | 573/979 [03:36<02:06,  3.21it/s]
Embedding reference tiles:  59%|█████▊    | 574/979 [03:36<02:09,  3.13it/s]
Embedding reference tiles:  59%|█████▊    | 575/979 [03:36<02:34,  2.61it/s]
Embedding reference tiles:  59%|█████▉    | 576/979 [03:37<02:50,  2.37it/s]
Embedding reference tiles:  59%|█████▉    | 577/979 [03:38<03:07,  2.14it/s]
Embedding reference tiles:  59%|█████▉    | 578/979 [03:38<03:01,  2.21it/s]
Embedding reference tiles:  59%|█████▉    | 579/979 [03:38<02:50,  2.34it/s]
Embedding reference tiles:  59%|█████▉    | 580/979 [03:39<02:39,  2.50it/s]
Embedding reference tiles:  59%|█████▉    | 581/979 [03:39<02:30,  2.64it/s]
Embedding reference tiles:  59%|█████▉    | 582/979 [03:39<02:24,  2.75it/s]
Embedding reference tiles:  60%|█████▉    | 583/979 [03:40<02:17,  2.88it/s]
Embedding reference tiles:  60%|█████▉    | 584/979 [03:40<02:12,  2.98it/s]
Embedding reference tiles:  60%|█████▉    | 585/979 [03:40<02:12,  2.97it/s]
Embedding reference tiles:  60%|█████▉    | 586/979 [03:41<02:09,  3.04it/s]
Embedding reference tiles:  60%|█████▉    | 587/979 [03:41<02:32,  2.57it/s]
Embedding reference tiles:  60%|██████    | 588/979 [03:41<02:31,  2.58it/s]
Embedding reference tiles:  60%|██████    | 589/979 [03:42<02:32,  2.55it/s]
Embedding reference tiles:  60%|██████    | 590/979 [03:42<02:37,  2.47it/s]
Embedding reference tiles:  60%|██████    | 591/979 [03:43<02:30,  2.58it/s]
Embedding reference tiles:  60%|██████    | 592/979 [03:43<02:34,  2.50it/s]
Embedding reference tiles:  61%|██████    | 593/979 [03:44<02:55,  2.20it/s]
Embedding reference tiles:  61%|██████    | 594/979 [03:44<02:46,  2.31it/s]
Embedding reference tiles:  61%|██████    | 595/979 [03:44<02:34,  2.48it/s]
Embedding reference tiles:  61%|██████    | 596/979 [03:45<02:25,  2.62it/s]
Embedding reference tiles:  61%|██████    | 597/979 [03:45<02:20,  2.72it/s]
Embedding reference tiles:  61%|██████    | 598/979 [03:45<02:15,  2.81it/s]
Embedding reference tiles:  61%|██████    | 599/979 [03:46<02:09,  2.93it/s]
Embedding reference tiles:  61%|██████▏   | 600/979 [03:46<02:06,  2.99it/s]
Embedding reference tiles:  61%|██████▏   | 601/979 [03:46<02:04,  3.04it/s]
Embedding reference tiles:  61%|██████▏   | 602/979 [03:47<02:08,  2.94it/s]
Embedding reference tiles:  62%|██████▏   | 603/979 [03:47<02:23,  2.62it/s]
Embedding reference tiles:  62%|██████▏   | 604/979 [03:48<02:51,  2.19it/s]
Embedding reference tiles:  62%|██████▏   | 605/979 [03:48<02:39,  2.34it/s]
Embedding reference tiles:  62%|██████▏   | 606/979 [03:49<02:30,  2.48it/s]
Embedding reference tiles:  62%|██████▏   | 607/979 [03:49<02:23,  2.59it/s]
Embedding reference tiles:  62%|██████▏   | 608/979 [03:49<02:22,  2.61it/s]
Embedding reference tiles:  62%|██████▏   | 609/979 [03:50<02:20,  2.64it/s]
Embedding reference tiles:  62%|██████▏   | 610/979 [03:50<02:14,  2.75it/s]
Embedding reference tiles:  62%|██████▏   | 611/979 [03:50<02:10,  2.83it/s]
Embedding reference tiles:  63%|██████▎   | 612/979 [03:51<02:09,  2.84it/s]
Embedding reference tiles:  63%|██████▎   | 613/979 [03:51<02:11,  2.79it/s]
Embedding reference tiles:  63%|██████▎   | 614/979 [03:51<02:06,  2.89it/s]
Embedding reference tiles:  63%|██████▎   | 615/979 [03:52<02:09,  2.81it/s]
Embedding reference tiles:  63%|██████▎   | 616/979 [03:52<02:22,  2.55it/s]
Embedding reference tiles:  63%|██████▎   | 617/979 [03:53<02:27,  2.45it/s]
Embedding reference tiles:  63%|██████▎   | 618/979 [03:53<02:16,  2.64it/s]
Embedding reference tiles:  63%|██████▎   | 619/979 [03:53<02:05,  2.86it/s]
Embedding reference tiles:  63%|██████▎   | 620/979 [03:53<01:59,  3.02it/s]
Embedding reference tiles:  63%|██████▎   | 621/979 [03:54<01:54,  3.12it/s]
Embedding reference tiles:  64%|██████▎   | 622/979 [03:54<02:20,  2.54it/s]
Embedding reference tiles:  64%|██████▎   | 623/979 [03:55<02:31,  2.35it/s]
Embedding reference tiles:  64%|██████▎   | 624/979 [03:55<02:25,  2.44it/s]
Embedding reference tiles:  64%|██████▍   | 625/979 [03:56<02:22,  2.48it/s]
Embedding reference tiles:  64%|██████▍   | 626/979 [03:56<02:17,  2.56it/s]
Embedding reference tiles:  64%|██████▍   | 627/979 [03:56<02:09,  2.72it/s]
Embedding reference tiles:  64%|██████▍   | 628/979 [03:57<02:06,  2.78it/s]
Embedding reference tiles:  64%|██████▍   | 629/979 [03:57<02:03,  2.84it/s]
Embedding reference tiles:  64%|██████▍   | 630/979 [03:57<01:58,  2.96it/s]
Embedding reference tiles:  64%|██████▍   | 631/979 [03:58<02:03,  2.81it/s]
Embedding reference tiles:  65%|██████▍   | 632/979 [03:58<01:58,  2.93it/s]
Embedding reference tiles:  65%|██████▍   | 633/979 [03:58<01:56,  2.98it/s]
Embedding reference tiles:  65%|██████▍   | 634/979 [03:59<01:55,  2.98it/s]
Embedding reference tiles:  65%|██████▍   | 635/979 [03:59<01:53,  3.03it/s]
Embedding reference tiles:  65%|██████▍   | 636/979 [03:59<01:48,  3.18it/s]
Embedding reference tiles:  65%|██████▌   | 637/979 [04:00<01:47,  3.18it/s]
Embedding reference tiles:  65%|██████▌   | 638/979 [04:00<01:47,  3.16it/s]
Embedding reference tiles:  65%|██████▌   | 639/979 [04:00<01:46,  3.18it/s]
Embedding reference tiles:  65%|██████▌   | 640/979 [04:00<01:46,  3.20it/s]
Embedding reference tiles:  65%|██████▌   | 641/979 [04:01<01:44,  3.25it/s]
Embedding reference tiles:  66%|██████▌   | 642/979 [04:01<01:59,  2.82it/s]
Embedding reference tiles:  66%|██████▌   | 643/979 [04:02<02:15,  2.49it/s]
Embedding reference tiles:  66%|██████▌   | 644/979 [04:02<02:06,  2.65it/s]
Embedding reference tiles:  66%|██████▌   | 645/979 [04:02<02:03,  2.70it/s]
Embedding reference tiles:  66%|██████▌   | 646/979 [04:03<02:06,  2.64it/s]
Embedding reference tiles:  66%|██████▌   | 647/979 [04:03<01:59,  2.78it/s]
Embedding reference tiles:  66%|██████▌   | 648/979 [04:03<01:56,  2.85it/s]
Embedding reference tiles:  66%|██████▋   | 649/979 [04:04<01:51,  2.97it/s]
Embedding reference tiles:  66%|██████▋   | 650/979 [04:04<01:53,  2.91it/s]
Embedding reference tiles:  66%|██████▋   | 651/979 [04:04<01:48,  3.03it/s]
Embedding reference tiles:  67%|██████▋   | 652/979 [04:05<01:47,  3.04it/s]
Embedding reference tiles:  67%|██████▋   | 653/979 [04:05<01:42,  3.19it/s]
Embedding reference tiles:  67%|██████▋   | 654/979 [04:05<01:38,  3.29it/s]
Embedding reference tiles:  67%|██████▋   | 655/979 [04:06<01:48,  2.97it/s]
Embedding reference tiles:  67%|██████▋   | 656/979 [04:06<02:15,  2.38it/s]
Embedding reference tiles:  67%|██████▋   | 657/979 [04:07<02:13,  2.42it/s]
Embedding reference tiles:  67%|██████▋   | 658/979 [04:07<02:09,  2.48it/s]
Embedding reference tiles:  67%|██████▋   | 659/979 [04:07<02:02,  2.61it/s]
Embedding reference tiles:  67%|██████▋   | 660/979 [04:08<02:03,  2.58it/s]
Embedding reference tiles:  68%|██████▊   | 661/979 [04:08<01:59,  2.65it/s]
Embedding reference tiles:  68%|██████▊   | 662/979 [04:08<01:51,  2.85it/s]
Embedding reference tiles:  68%|██████▊   | 663/979 [04:09<01:49,  2.90it/s]
Embedding reference tiles:  68%|██████▊   | 664/979 [04:09<01:45,  2.99it/s]
Embedding reference tiles:  68%|██████▊   | 665/979 [04:09<01:44,  3.01it/s]
Embedding reference tiles:  68%|██████▊   | 666/979 [04:10<01:41,  3.09it/s]
Embedding reference tiles:  68%|██████▊   | 667/979 [04:10<01:43,  3.03it/s]
Embedding reference tiles:  68%|██████▊   | 668/979 [04:11<02:06,  2.45it/s]
Embedding reference tiles:  68%|██████▊   | 669/979 [04:11<02:07,  2.43it/s]
Embedding reference tiles:  68%|██████▊   | 670/979 [04:11<02:00,  2.56it/s]
Embedding reference tiles:  69%|██████▊   | 671/979 [04:12<01:59,  2.59it/s]
Embedding reference tiles:  69%|██████▊   | 672/979 [04:12<01:59,  2.57it/s]
Embedding reference tiles:  69%|██████▊   | 673/979 [04:13<02:18,  2.22it/s]
Embedding reference tiles:  69%|██████▉   | 674/979 [04:13<02:09,  2.35it/s]
Embedding reference tiles:  69%|██████▉   | 675/979 [04:14<01:59,  2.55it/s]
Embedding reference tiles:  69%|██████▉   | 676/979 [04:14<01:50,  2.75it/s]
Embedding reference tiles:  69%|██████▉   | 677/979 [04:14<01:47,  2.82it/s]
Embedding reference tiles:  69%|██████▉   | 678/979 [04:15<02:03,  2.45it/s]
Embedding reference tiles:  69%|██████▉   | 679/979 [04:15<02:04,  2.40it/s]
Embedding reference tiles:  69%|██████▉   | 680/979 [04:15<01:58,  2.52it/s]
Embedding reference tiles:  70%|██████▉   | 681/979 [04:16<01:56,  2.56it/s]
Embedding reference tiles:  70%|██████▉   | 682/979 [04:16<01:56,  2.54it/s]
Embedding reference tiles:  70%|██████▉   | 683/979 [04:17<01:53,  2.62it/s]
Embedding reference tiles:  70%|██████▉   | 684/979 [04:17<01:48,  2.72it/s]
Embedding reference tiles:  70%|██████▉   | 685/979 [04:17<01:45,  2.79it/s]
Embedding reference tiles:  70%|███████   | 686/979 [04:18<01:45,  2.77it/s]
Embedding reference tiles:  70%|███████   | 687/979 [04:18<01:48,  2.69it/s]
Embedding reference tiles:  70%|███████   | 688/979 [04:19<02:05,  2.33it/s]
Embedding reference tiles:  70%|███████   | 689/979 [04:19<02:04,  2.34it/s]
Embedding reference tiles:  70%|███████   | 690/979 [04:19<01:57,  2.46it/s]
Embedding reference tiles:  71%|███████   | 691/979 [04:20<01:47,  2.68it/s]
Embedding reference tiles:  71%|███████   | 692/979 [04:20<01:39,  2.90it/s]
Embedding reference tiles:  71%|███████   | 693/979 [04:20<01:36,  2.96it/s]
Embedding reference tiles:  71%|███████   | 694/979 [04:21<01:34,  3.01it/s]
Embedding reference tiles:  71%|███████   | 695/979 [04:21<01:34,  3.01it/s]
Embedding reference tiles:  71%|███████   | 696/979 [04:21<01:32,  3.04it/s]
Embedding reference tiles:  71%|███████   | 697/979 [04:22<01:30,  3.11it/s]
Embedding reference tiles:  71%|███████▏  | 698/979 [04:22<01:28,  3.19it/s]
Embedding reference tiles:  71%|███████▏  | 699/979 [04:22<01:27,  3.21it/s]
Embedding reference tiles:  72%|███████▏  | 700/979 [04:22<01:26,  3.23it/s]
Embedding reference tiles:  72%|███████▏  | 701/979 [04:23<01:53,  2.44it/s]
Embedding reference tiles:  72%|███████▏  | 702/979 [04:24<02:03,  2.25it/s]
Embedding reference tiles:  72%|███████▏  | 703/979 [04:24<01:59,  2.32it/s]
Embedding reference tiles:  72%|███████▏  | 704/979 [04:24<01:53,  2.41it/s]
Embedding reference tiles:  72%|███████▏  | 705/979 [04:25<01:54,  2.39it/s]
Embedding reference tiles:  72%|███████▏  | 706/979 [04:25<01:52,  2.43it/s]
Embedding reference tiles:  72%|███████▏  | 707/979 [04:26<01:44,  2.60it/s]
Embedding reference tiles:  72%|███████▏  | 708/979 [04:26<01:58,  2.28it/s]
Embedding reference tiles:  72%|███████▏  | 709/979 [04:27<02:04,  2.16it/s]
Embedding reference tiles:  73%|███████▎  | 710/979 [04:27<01:57,  2.28it/s]
Embedding reference tiles:  73%|███████▎  | 711/979 [04:27<01:50,  2.42it/s]
Embedding reference tiles:  73%|███████▎  | 712/979 [04:28<01:41,  2.63it/s]
Embedding reference tiles:  73%|███████▎  | 713/979 [04:28<01:49,  2.42it/s]
Embedding reference tiles:  73%|███████▎  | 714/979 [04:29<01:47,  2.47it/s]
Embedding reference tiles:  73%|███████▎  | 715/979 [04:29<01:39,  2.66it/s]
Embedding reference tiles:  73%|███████▎  | 716/979 [04:29<01:32,  2.84it/s]
Embedding reference tiles:  73%|███████▎  | 717/979 [04:29<01:32,  2.85it/s]
Embedding reference tiles:  73%|███████▎  | 718/979 [04:30<01:30,  2.89it/s]
Embedding reference tiles:  73%|███████▎  | 719/979 [04:30<01:27,  2.98it/s]
Embedding reference tiles:  74%|███████▎  | 720/979 [04:30<01:27,  2.98it/s]
Embedding reference tiles:  74%|███████▎  | 721/979 [04:31<01:25,  3.02it/s]
Embedding reference tiles:  74%|███████▎  | 722/979 [04:31<01:28,  2.90it/s]
Embedding reference tiles:  74%|███████▍  | 723/979 [04:32<01:31,  2.79it/s]
Embedding reference tiles:  74%|███████▍  | 724/979 [04:32<01:40,  2.54it/s]
Embedding reference tiles:  74%|███████▍  | 725/979 [04:32<01:41,  2.51it/s]
Embedding reference tiles:  74%|███████▍  | 726/979 [04:33<01:33,  2.71it/s]
Embedding reference tiles:  74%|███████▍  | 727/979 [04:33<01:35,  2.63it/s]
Embedding reference tiles:  74%|███████▍  | 728/979 [04:33<01:28,  2.84it/s]
Embedding reference tiles:  74%|███████▍  | 729/979 [04:34<01:25,  2.92it/s]
Embedding reference tiles:  75%|███████▍  | 730/979 [04:34<01:24,  2.95it/s]
Embedding reference tiles:  75%|███████▍  | 731/979 [04:34<01:20,  3.08it/s]
Embedding reference tiles:  75%|███████▍  | 732/979 [04:35<01:17,  3.19it/s]
Embedding reference tiles:  75%|███████▍  | 733/979 [04:35<01:18,  3.14it/s]
Embedding reference tiles:  75%|███████▍  | 734/979 [04:35<01:16,  3.20it/s]
Embedding reference tiles:  75%|███████▌  | 735/979 [04:36<01:13,  3.33it/s]
Embedding reference tiles:  75%|███████▌  | 736/979 [04:36<01:11,  3.42it/s]
Embedding reference tiles:  75%|███████▌  | 737/979 [04:36<01:23,  2.90it/s]
Embedding reference tiles:  75%|███████▌  | 738/979 [04:37<01:31,  2.62it/s]
Embedding reference tiles:  75%|███████▌  | 739/979 [04:37<01:34,  2.55it/s]
Embedding reference tiles:  76%|███████▌  | 740/979 [04:38<01:35,  2.50it/s]
Embedding reference tiles:  76%|███████▌  | 741/979 [04:38<01:36,  2.47it/s]
Embedding reference tiles:  76%|███████▌  | 742/979 [04:38<01:28,  2.67it/s]
Embedding reference tiles:  76%|███████▌  | 743/979 [04:39<01:21,  2.91it/s]
Embedding reference tiles:  76%|███████▌  | 744/979 [04:39<01:16,  3.07it/s]
